id_tipo_incidente;Tipo Incidente;objetivo;id_estado_predeterminado;cantidadDias;id_tipo_servicio;monitoreable;id_tipo_grupo_postulacion;id_tipo_prioridad;id_area_servicio
50354;"Árbol obstruye semáforo/luminaria/cartel/etc.";"";5;;1;0;;2;7533
50355;"Inconvenientes con intervenciones de arbolado";"";5;;1;0;;2;7533
50356;"Bache en calle de adoquines";"";5;;1;0;;2;7534
50360;"Bache en calle de asfalto";"";5;;1;0;;2;7534
50361;"Bache en calle de hormigón";"";5;;1;0;;2;7534
50362;"Inconvenientes con obras de bacheo";"";5;;1;0;;2;7534
50363;"Repavimentación de calle";"";5;;1;0;;2;7534
50364;"Reparación/construcción de cordón";"";5;;1;0;;2;7534
50365;"Reparación de cuneta";"";5;;1;0;;2;7534
50366;"Construcción de cuneta";"";5;;1;0;;2;7534
50367;"Reparación de lomo de burro o reductor de velocidad";"";5;;1;0;;2;7534
50368;"Reparación de rampa de accesibilidad";"";5;;1;0;;2;7534
50369;"Reparación de rejas en esquina";"";5;;1;0;;2;7534
50370;"Reparación de bicisenda";"";5;;1;0;;2;7534
50371;"Reparación de senderos en parque/plaza";"";5;;1;0;;2;7535
50372;"Construcción de senderos en parque/plaza";"";5;;1;0;;2;7535
50373;"Retiro de afiches y/o pasacalles";"";5;;1;0;;2;7534
50374;"Construcción de rampa de accesibilidad";"";5;;1;0;;2;7534
50375;"Reparación de rejas, bancos, mesas y sillas en parque/plaza";"";5;;1;0;;2;7535
50376;"Instalación de bancos, mesas y sillas en parque/plaza";"";5;;1;0;;2;7535
50377;"Instalación de rejas en parque/plaza";"";5;;1;0;;2;7535
50378;"Reparación de monumento/obra de arte en parque/plaza";"";5;;1;0;;2;7535
50379;"Reparación de bebederos en parque/plaza";"";5;;1;0;;2;7535
50380;"Instalación de bebederos en parque/plaza";"";5;;1;0;;2;7535
50381;"Reparación o daño de caniles en parque/plaza";"";5;;1;0;;2;7535
50382;"Instalación de caniles en parque/plaza";"";5;;1;0;;2;7535
50383;"Reposición de cesto papelero en parque/plaza";"";5;;1;0;;2;7535
50384;"Vaciado de cesto papelero en parque/plaza";"";5;;1;0;;2;7535
50385;"Instalación de cestos de basura en parque/plaza";"";5;;1;0;;2;7535
50386;"Reparación de juegos/estaciones de ejercicio en parque/plaza";"";5;;1;0;;2;7535
50387;"Instalación de juegos en parque/plaza";"";5;;1;0;;2;7535
50388;"Instalación de estaciones de ejercicio en parque/plaza";"";5;;1;0;;2;7535
50389;"Reparación de fuentes en parque/plaza";"";5;;1;0;;2;7535
50390;"Instalación de fuentes en parque/plaza";"";5;;1;0;;2;7535
50391;"Inconvenientes con los horarios de apertura y cierre de parque/plaza";"";5;;1;0;;2;7535
50392;"Inconvenientes con las tareas de guardián de plaza";"";5;;1;0;;2;7535
50393;"Falta de recolección de residuos reciclables (Programa Día Verde)";"";5;;1;0;;2;7536
50394;"Irregularidades con Punto Verde";"";5;;1;0;;2;7536
50395;"Falta de recolección de residuos orgánicos/húmedos";"";5;;1;0;;2;7537
50397;"Retiro de escombros y/o restos de obra";"";5;;1;0;;2;7537
50398;"Retiro de muebles y/o electrodomésticos en desuso";"";5;;1;0;;2;7537
50399;"Retiro de restos de poda y/o jardinería domiciliaria";"";5;;1;0;;2;7537
50400;"Retiro de restos de poda y/o de arbolado público";"";5;;1;0;;2;7537
