id_cargo;descripcion;id_estructura_municipal
1310;"Sin asignar - Vicente Lopez";4890
1311;"Secretaria de Desarrollo Social";764
4530;"Implementador MuniDigital";4890
4545;"Configurador MuniDigital";4890
4660;"Configurador MuniDigital";4890
4775;"Calidad MuniDigital";4890
4902;"Inspección de Obra";4150
5240;"Contratista";4150
5792;"Inspector de Electromecánica";5610
5793;"Sub Director de Electromecánica";5610
5794;"Líder de Área (Secretario/ Director de Área/Concejal) de Electromecánica";5610
5795;"Operativo/Territorial Mantelectric";5611
5796;"Líder de Área (Secretario/ Director de Área/Concejal) Gobierno Digital";5612
5797;"Operativo/Territorial Gobierno Digital";5612
5798;"Director General - Analisis delictual";5613
5799;"Líder de Área (Secretario/ Director de Área/Concejal) Seguridad";5613
5800;"Área Administrativa Seguridad";5613
5801;"Operativo/Territorial Seguridad";5613
5802;"Coordinador Observatorio Vial";5614
5803;"Director de Auditoría y Visualización";5614
5804;"Control de Zona";5614
5805;"Administrativo de Datos (tránsito)";5614
5806;"Administrativo de Datos";5614
5807;"Asistente de Funcionario - Servicios Públicos";5614
5808;"Asistente de Funcionario-Subsec.Servicios Públicos";5614
5809;"Asistente de Funcionario - Subsec. Tránsito";5614
5810;"Operario de Mantenimiento - Paseo de la Costa";5614
5811;"Director General Espacios Verdes y Plazas";5614
5812;"Director de Higiene Urbana";5614
5813;"Supervisor de Auditoría y Visualización";5614
5814;"Director Op de Señal. Vial, Semáforos y Alumb Públ";5614
5815;"sub director Semáforos";5614
5816;"Supervisor de Semáforos";5614
5817;"Subdirector Servicios Públicos";5614
5818;"Administrativo Servicios Públicos";5614
5819;"Directora General de Proyectos especiales";5614
5820;"Directora de Proyectos especiales";5614
5821;"Jefa de barrido Higiene Urbana";5615
5822;"Administrativa en Higiene Urbana";5615
5823;"Administrativo en CRM de Higiene Urbana";5615
5824;"Supervisor de Inspectores Higiene Urbana";5615
5825;"Inspector Higiene Urbana";5615
5826;"Inspector de Higiene Urbana A";5615
5827;"Sub director Arbolado Urbano";5616
5828;"Analista - Arbolado Urbano";5616
5829;"Inspector Arbolado Urbano";5616
5830;"Supervisor de Señalamiento Vial y Semáforos";5617
5831;"Director de Zoonosis";5618
5832;"Jefe de chofer zoonosis";5618
5833;"Supervisor de veredas - Mantenimiento -  Supervisor de Bacheo de Hormigón - Mantenimiento Supervisor de Bacheo Asfáltico - Mantenimiento";5614
5834;"Operador de Call Center";4151
5835;"Supervisor de Call Center";4151
5836;"Director Call Center";4151
5837;"Delegación Carapachay";4151
5838;"Delegación Villa Martelli";4151
5839;"Delegación Olivos";4151
5840;"Subdelegado Olivos";4151
5841;"Delegación Munro";4151
5842;"Delegación Florida Central";4151
5843;"Delegación Florida Oeste";4151
5844;"Delegación Puente Saavedra";4151
5845;"Administrativo Delegaciones - Martelli";4151
5846;"Administrativo Delegaciones - Florida Oeste";4151
5847;"Subdelegado Florida Oeste";4151
5848;"Administrativo Delegaciones - Villa Adelina";4151
5849;"Relevador Olivos";4151
5850;"Administrativo Delegaciones - Munro";4151
5852;"Relevador - Munro";4151
5853;"Administrativo Delegaciones - Saavedra";4151
5854;"Relevador - Carapachay";4151
5855;"Relevador - Carapachay";4151
5856;"Jefe Administrativo - Villa Adelina";4151
